"0","urchins <-read_csv(""https://tidymodels.org/start/models/urchins.csv"") %>% setNames(c(""regime_alim"",""taille"",""largeur"")) %>% "
"0","  mutate(regime_alim=factor(regime_alim))"
"0","urchins$regime_alim <- fct_recode(urchins$regime_alim ,"
"0","                                  ""initial"" = ""Initial"","
"0","                                  ""Pauvre"" = ""Low"","
"0","                                  ""Riche"" = ""High"")"
"0","urchins$regime_alim <- fct_relevel(urchins$regime_alim,"
"0","                                   ""initial"",""Pauvre"",""Riche"")"
"0","urchins %>% datatable(rownames = FALSE, "
"0","            extensions = c(""Scroller"", ""FixedColumns"", ""Buttons"", ""Select""), "
"0","            selection = ""none"","
"0","            options = list("
"0","              dom = ""Bfrtip"", "
"0","              # scroll :"
"0","              scrollY = 200, scrollX = 400, scroller = TRUE,"
"0","              # fixer les colonnes : "
"0","              fixedColumns = list(leftColumns = 1),"
"0","              # selection :"
"0","              select = list(style = 'os', items = 'row'),"
"0","              buttons = c("
"0","                # enregistrements"
"0","                'copy', 'csv', 'excel', 'pdf', 'print',"
"0","                # visualisation des colonnes"
"0","                'colvis',"
"0","                # selection des elements"
"0","                'selectAll', 'selectNone', 'selectRows', 'selectColumns', 'selectCells'"
"0","              )"
"0","            )"
"0","  )"
